side,size,price,volume,turnover,label
Buy,1,15652.0,83560,14698725070,-1
Buy,175,15651.5,83560,14698725070,1
Buy,306,15646.5,83560,14698725070,1
Buy,1140,15617.0,83560,14698725070,-1
Buy,3000,15616.0,83560,14698725070,1
Buy,100,15612.0,83560,14698725070,1
Buy,157,15610.5,83560,14698725070,1
Buy,10770,15601.5,83560,14698725070,-1
Buy,475,15599.0,83560,14698725070,1
Buy,200,15596.5,83560,14698725070,-1
Buy,1316,15595.0,83560,14698725070,1
Buy,939,15588.0,83560,14698725070,-1
Buy,3000,15586.0,83560,14698725070,1
Buy,300,15581.0,83560,14698725070,1
Buy,44,15576.5,83560,14698725070,-1
Buy,321,15575.5,83560,14698725070,1
Buy,400,15565.5,83560,14698725070,1
Buy,2,15560.5,83560,14698725070,1
Buy,3000,15556.0,83560,14698725070,1
Buy,43,15555.5,83560,14698725070,1
Sell,500,15762.0,83560,14698725070,-1
Sell,710,15760.0,83560,14698725070,-1
Sell,1224,15758.5,83560,14698725070,1
Sell,1385,15755.5,83560,14698725070,-1
Sell,630,15753.0,83560,14698725070,1
Sell,337,15751.5,83560,14698725070,1
Sell,474,15750.5,83560,14698725070,-1
Sell,650,15750.0,83560,14698725070,1
Sell,789,15738.5,83560,14698725070,1
Sell,474,15728.0,83560,14698725070,1
Sell,9516,15720.0,83560,14698725070,-1
Sell,6000,15718.0,83560,14698725070,1
Sell,800,15715.0,83560,14698725070,-1
Sell,473,15714.5,83560,14698725070,1
Sell,10736,15698.0,83560,14698725070,-1
Sell,28869,15697.5,83560,14698725070,1
Sell,324,15691.5,83560,14698725070,1
Sell,257,15687.0,83560,14698725070,-1
Sell,20,15685.0,83560,14698725070,1
Sell,1,15678.5,83560,14698725070,1
Sell,467,15674.5,83560,14698725070,1
Sell,61,15674.0,83560,14698725070,1
Sell,175,15669.5,83560,14698725070,1
Buy,1761,15657.0,83560,14698725070,-1
Buy,100,15656.5,83560,14698725070,-1
Buy,315,15656.0,83560,14698725070,1
Buy,1,15652.0,83560,14698725070,-1
Buy,175,15651.5,83560,14698725070,1
Buy,306,15646.5,83560,14698725070,1
Buy,1140,15617.0,83560,14698725070,-1
Buy,3000,15616.0,83560,14698725070,1
Buy,100,15612.0,83560,14698725070,1
Buy,157,15610.5,83560,14698725070,1
Buy,10770,15601.5,83560,14698725070,-1
Buy,475,15599.0,83560,14698725070,1
Buy,200,15596.5,83560,14698725070,-1
Buy,1316,15595.0,83560,14698725070,1
Buy,939,15588.0,83560,14698725070,-1
Buy,3000,15586.0,83560,14698725070,1
Buy,300,15581.0,83560,14698725070,1
Buy,44,15576.5,83560,14698725070,-1
Buy,321,15575.5,83560,14698725070,1
Buy,400,15565.5,83560,14698725070,1
Buy,2,15560.5,83560,14698725070,1
Buy,3000,15556.0,83560,14698725070,1
Buy,43,15555.5,83560,14698725070,1
